id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_status,product.status,model_product_status,base.group_user,1,1,1,1
access_product_group,product.group,model_product_group,base.group_user,1,1,1,1
access_product_group_type,product.group.type,model_product_group_type,base.group_user,1,1,1,1
access_product_warranty,product.warranty,model_product_warranty,base.group_user,1,1,1,1
access_product_design,product.design,model_product_design,base.group_user,1,1,1,1
access_product_uv,product.uv,model_product_uv,base.group_user,1,1,1,1
access_product_cl,product.cl,model_product_cl,base.group_user,1,1,1,1
access_product_lens_index,product.lens.index,model_product_lens_index,base.group_user,1,1,1,1
access_product_material,product.material,model_product_material,base.group_user,1,1,1,1
access_product_coating,product.coating,model_product_coating,base.group_user,1,1,1,1
access_product_frame,product.frame,model_product_frame,base.group_user,1,1,1,1
access_product_frame_type,product.frame.type,model_product_frame_type,base.group_user,1,1,1,1
access_product_shape,product.shape,model_product_shape,base.group_user,1,1,1,1
access_product_ve,product.ve,model_product_ve,base.group_user,1,1,1,1
access_product_temple,product.temple,model_product_temple,base.group_user,1,1,1,1
access_product_lens,product.lens,model_product_lens,base.group_user,1,1,1,1
access_product_opt,product.opt,model_product_opt,base.group_user,1,1,1,1
access_product_creation_wizard,product.creation.wizard,model_product_creation_wizard,base.group_user,1,1,1,0
access_product_creation_wizard,product.creation.wizard,model_product_creation_wizard,base.group_user,1,1,1,0
